,level_0,영업상태명,소재지전체주소,도로명전체주소,사업장명,업태구분명,좌표정보(x),좌표정보(y),시도,지역구,상세주소,검색여부
0,0,영업/정상,서울특별시 강남구 논현동 198-9,"서울특별시 강남구 강남대로114길 18, 지상1층 102호 (논현동)",정식당,한식,202203.971844754,444853.761457955,서울특별시,강남구,"강남대로114길18,",가능
1,1,영업/정상,서울특별시 강남구 역삼동 825-9 준빌딩,"서울특별시 강남구 강남대로 378, 준빌딩 지상1층 (역삼동)",채선당 샤브보트 강남역점,한식,202462.794327378,443827.961944543,서울특별시,강남구,"강남대로378,",가능
2,3,영업/정상,서울특별시 강남구 압구정동 494 갤러리아백화점,"서울특별시 강남구 압구정로 343, 갤러리아백화점 지하1층 (압구정동)",수아당,한식,203470.848439305,447369.579851952,서울특별시,강남구,"압구정로343,",가능
3,5,영업/정상,서울특별시 강남구 역삼동 769-1 삼환 아르누보,"서울특별시 강남구 역삼로 204, 삼환 아르누보 지하1층 B09,B10호 중 107호 (역삼동)",알찬한끼,분식,203453.074368546,443736.68579228,서울특별시,강남구,"역삼로204,",가능
4,7,영업/정상,서울특별시 강남구 삼성동 155-11,"서울특별시 강남구 삼성로96길 11, 지상2층 (삼성동)",세계관,한식,204952.006872429,445195.026116081,서울특별시,강남구,"삼성로96길11,",가능
5,8,영업/정상,서울특별시 강남구 대치동 907-12 아티스톤,"서울특별시 강남구 역삼로 409, 지상1층 102호 (대치동, 아티스톤)",분식을 품다,분식,204506.415173612,444321.238711224,서울특별시,강남구,"역삼로409,",가능
6,12,영업/정상,서울특별시 강남구 논현동 66-35,"서울특별시 강남구 논현로146길 11, 지상2층 (논현동)",식당 민홍,일식,202574.840574654,446222.990405947,서울특별시,강남구,"논현로146길11,",가능
7,15,영업/정상,서울특별시 강남구 개포동 1187-11,"서울특별시 강남구 논현로8길 11, 지상1층 (개포동)",제주그집,한식,204337.29535862,441316.681276932,서울특별시,강남구,"논현로8길11,",가능
8,18,영업/정상,서울특별시 강남구 신사동 502-1 비율라빌딩,"서울특별시 강남구 강남대로 628, 비율라빌딩 지상1층 (신사동)",만수정 강남점,한식,201653.207482566,446184.429131278,서울특별시,강남구,"강남대로628,",가능
9,21,영업/정상,서울특별시 강남구 논현동 114-20,"서울특별시 강남구 언주로134길 11, 지하1층 (논현동)",은서네 국내산 대패삼겹살,한식,203159.048808285,446075.347999996,서울특별시,강남구,"언주로134길11,",가능
10,23,영업/정상,서울특별시 강남구 삼성동 144-14 채널리저브,"서울특별시 강남구 삼성로 517, 지상1층 104호 (삼성동, 채널리저브)",냉동고집 삼성점,한식,204828.180350057,445089.672895407,서울특별시,강남구,"삼성로517,",가능
11,24,영업/정상,서울특별시 강남구 역삼동 770-7,"서울특별시 강남구 역삼로 220, 지상1층 (역삼동)",리하베스트,기타,203571.552291452,443810.299558243,서울특별시,강남구,"역삼로220,",가능
12,25,영업/정상,서울특별시 강남구 역삼동 733,"서울특별시 강남구 논현로76길 12, 지상1층 (역삼동)",팡뮤제,기타,203468.679845421,443861.874985415,서울특별시,강남구,"논현로76길12,",가능
13,26,영업/정상,서울특별시 강남구 신사동 567-23,"서울특별시 강남구 논현로159길 10, 지상1층 104호 (신사동)",만소당,일식,202355.402039864,446767.164870212,서울특별시,강남구,"논현로159길10,",가능
14,27,영업/정상,서울특별시 강남구 삼성동 118-7 대성,"서울특별시 강남구 봉은사로74길 19, 대성 지상1층 102호 (삼성동)",꼬모 서울,기타,204548.465232653,445453.488416063,서울특별시,강남구,"봉은사로74길19,",가능
15,30,영업/정상,서울특별시 강남구 논현동 79-3,"서울특별시 강남구 논현로136길 11, 지상3층 (논현동)",겐지(KENJI),일식,202672.624040835,446002.693509338,서울특별시,강남구,"논현로136길11,",가능
16,31,영업/정상,서울특별시 강남구 논현동 80-19,"서울특별시 강남구 논현로136길 5-5, 지하1층 (논현동)",논현136,한식,202598.885125758,446007.77062939,서울특별시,강남구,"논현로136길5-5,",가능
17,32,영업/정상,서울특별시 강남구 신사동 616-8,"서울특별시 강남구 압구정로36길 7, 지상1층,2층 (신사동)",피양옥,한식,202729.62821332,447308.868246701,서울특별시,강남구,"압구정로36길7,",가능
18,34,영업/정상,서울특별시 강남구 역삼동 827-37,"서울특별시 강남구 테헤란로6길 30, 지상1층 (역삼동)",세븐어클락(7O'CLOCK),한식,202680.800642647,443822.485945659,서울특별시,강남구,"테헤란로6길30,",가능
19,35,영업/정상,서울특별시 강남구 논현동 141-17,"서울특별시 강남구 학동로4길 8, 지상1층 102호 (논현동)",김재윤김치,한식,201950.963698517,445408.624669046,서울특별시,강남구,"학동로4길8,",가능
20,36,영업/정상,서울특별시 강남구 신사동 643-16,"서울특별시 강남구 압구정로46길 28, 지상1층 (신사동)",앰비언트 피크닉(AMBIENT PICNIK),기타,203124.448346501,447185.017101461,서울특별시,강남구,"압구정로46길28,",가능
21,38,영업/정상,서울특별시 강남구 역삼동 834-46 청암빌딩,"서울특별시 강남구 역삼로 140, 청암빌딩 지하2층 2호 (역삼동)",쓰촨 마라,중국식,203016.411353592,443565.052162163,서울특별시,강남구,"역삼로140,",가능
22,39,영업/정상,서울특별시 강남구 신사동 541-2 호경빌딩,"서울특별시 강남구 논현로151길 55, 호경빌딩 지상4층 (신사동)",스시 쥬고야,일식,202023.586080263,446361.308115147,서울특별시,강남구,"논현로151길55,",가능
23,40,영업/정상,서울특별시 강남구 역삼동 834-46 청암빌딩,"서울특별시 강남구 역삼로 140, 청암빌딩 지하2층 6호 (역삼동)",조선육회,한식,203016.411353592,443565.052162163,서울특별시,강남구,"역삼로140,",가능
24,41,영업/정상,서울특별시 강남구 일원동 678-7,"서울특별시 강남구 양재대로33길 24, 지상1층 (일원동)",브레드_히어_(Bread_Here_),기타,207247.808893235,443212.072642554,서울특별시,강남구,"양재대로33길24,",가능
25,42,영업/정상,서울특별시 강남구 역삼동 670-23,"서울특별시 강남구 논현로94길 23, 지상1층 103호,104호 (역삼동)",후토루 역삼점,분식,203308.849811838,444521.77466248,서울특별시,강남구,"논현로94길23,",가능
26,43,영업/정상,서울특별시 강남구 역삼동 827-5 정우씨티,"서울특별시 강남구 테헤란로4길 29, 정우씨티 지하1층 (역삼동)",블루플레임,기타,202633.831687817,443820.594644157,서울특별시,강남구,"테헤란로4길29,",가능
27,44,영업/정상,서울특별시 강남구 역삼동 837-18 서희스타힐스오피스텔,"서울특별시 강남구 도곡로3길 19, 서희스타힐스오피스텔 지상1층 103호 (역삼동)",왕손피자 역삼점,기타,202806.605418469,443241.844994275,서울특별시,강남구,"도곡로3길19,",가능
28,45,영업/정상,서울특별시 강남구 신사동 644-7,"서울특별시 강남구 언주로168길 19, 지하1층 (신사동)",몽크스부처,"외국음식전문점(인도,태국등)",203043.535532243,447126.822334021,서울특별시,강남구,"언주로168길19,",가능
29,49,영업/정상,서울특별시 강남구 신사동 657-26,"서울특별시 강남구 도산대로51길 37, 지상2층 (신사동)",난바스낵 압구정로데오,일식,203290.131850825,447051.960055858,서울특별시,강남구,"도산대로51길37,",가능
30,52,영업/정상,서울특별시 강남구 대치동 897-32,"서울특별시 강남구 선릉로86길 6-3, 지상1층 (대치동)",국신라면,한식,204400.77310368,444525.929621396,서울특별시,강남구,"선릉로86길6-3,",가능
31,53,영업/정상,서울특별시 강남구 논현동 221-7 한양수자인 어반게이트,"서울특별시 강남구 봉은사로29길 35, 지하2층 B201,B202,B203호 주방16호 (논현동, 한양수자인 어반게이트)",킹도리탕,한식,202894.296172644,445277.723124229,서울특별시,강남구,"봉은사로29길35,",가능
32,54,영업/정상,서울특별시 강남구 논현동 108 논현웰스톤,"서울특별시 강남구 학동로43길 38, 지하2층 제비201호 주방11호 (논현동, 논현웰스톤)",라이스박스 논현점,한식,203292.307005445,446247.511537864,서울특별시,강남구,"학동로43길38,",가능
33,56,영업/정상,서울특별시 강남구 대치동 316 은마아파트,"서울특별시 강남구 삼성로 212, 은마상가에이블럭동 지하1층 22호,23호 (대치동, 은마아파트)",포시애틀 은마상가점,한식,205707.089399978,443914.194133105,서울특별시,강남구,"삼성로212,",가능
34,57,영업/정상,서울특별시 강남구 신사동 662-4,"서울특별시 강남구 언주로172길 51, 지상1,2층 (신사동)",다이어메이커(Dyer Maker),경양식,203294.45527214,447200.944071407,서울특별시,강남구,"언주로172길51,",가능
35,58,영업/정상,서울특별시 강남구 신사동 591-14 신사동 빌딩,"서울특별시 강남구 논현로154길 5, 신사동 빌딩 6층 (신사동)",ETHOS 압구정,한식,202464.0605255,446620.889746803,서울특별시,강남구,"논현로154길5,",가능
36,59,영업/정상,서울특별시 강남구 신사동 591-14 신사동 빌딩,"서울특별시 강남구 논현로154길 5, 신사동 빌딩 지상5층 (신사동)",ETHOS 압구정,한식,202464.0605255,446620.889746803,서울특별시,강남구,"논현로154길5,",가능
37,60,영업/정상,서울특별시 강남구 삼성동 143-37 현대타워,"서울특별시 강남구 테헤란로 423, 지하1층 지105호 (삼성동, 현대타워)",가치있는 샐러드,기타,204615.364777705,444884.394551474,서울특별시,강남구,"테헤란로423,",가능
38,61,영업/정상,서울특별시 강남구 논현동 200-7 urbanhive,"서울특별시 강남구 강남대로 476, urbanhive 지하1,지상1층 (논현동)",팀 홀튼 신논현역점,기타,202121.293458771,444742.671288826,서울특별시,강남구,"강남대로476,",가능
39,62,영업/정상,서울특별시 강남구 도곡동 418 다명빌딩,"서울특별시 강남구 논현로38길 42, 지상1층 102호 (도곡동)",옥된장 도곡점,한식,203923.148457189,442601.169322369,서울특별시,강남구,"논현로38길42,",가능
40,63,영업/정상,서울특별시 강남구 도곡동 945-1,"서울특별시 강남구 강남대로58길 12, 지상2층 (도곡동)",토종돼지 삼겹살전문,한식,202855.586130424,443007.028459981,서울특별시,강남구,"강남대로58길12,",가능
41,64,영업/정상,서울특별시 강남구 역삼동 702-16,"서울특별시 강남구 테헤란로47길 8, 지상1층 (역삼동)",압구정육식당,한식,203950.125855442,444674.7981589,서울특별시,강남구,"테헤란로47길8,",가능
42,65,영업/정상,서울특별시 강남구 신사동 589-18 한서빌딩,"서울특별시 강남구 논현로152길 37, 한서빌딩 지상2층 (신사동)",마농 에 마농 마농와인,경양식,202681.8822233,446615.981003411,서울특별시,강남구,"논현로152길37,",가능
43,66,영업/정상,서울특별시 강남구 역삼동 858 강남역,"서울특별시 강남구 강남대로 지하 396, 강남역 지하1층 F-6호 (역삼동)",일월분식,분식,202422.251739571,443872.484453417,서울특별시,강남구,강남대로지하,가능
44,67,영업/정상,서울특별시 강남구 신사동 551-24,"서울특별시 강남구 논현로159길 46-5, 지상1층 (신사동)",그라도스,경양식,202078.772920067,446681.089044912,서울특별시,강남구,"논현로159길46-5,",가능
45,69,영업/정상,서울특별시 강남구 역삼동 761-18 강남프라자,"서울특별시 강남구 언주로 314, 강남프라자 지하1층 B110-2호 (역삼동)",일리있는,한식,204056.199691995,443750.88453048,서울특별시,강남구,"언주로314,",가능
46,71,영업/정상,서울특별시 강남구 역삼동 708-25,"서울특별시 강남구 선릉로89길 7, 지상6층 605호 (역삼동)",갸또올리비에,기타,204243.5,444581.82,서울특별시,강남구,"선릉로89길7,",가능
47,72,영업/정상,서울특별시 강남구 신사동 636,"서울특별시 강남구 언주로 868, 지상2층 (신사동)",더블유(W),기타,202929.20951415,447278.579953114,서울특별시,강남구,"언주로868,",가능
48,74,영업/정상,서울특별시 강남구 역삼동 619-30,"서울특별시 강남구 봉은사로18길 90, 지상3층 (역삼동)",라장양갈비·양꼬치 무한리필,중국식,202379.956845993,444295.924676649,서울특별시,강남구,"봉은사로18길90,",가능
49,75,영업/정상,서울특별시 강남구 역삼동 687-5,"서울특별시 강남구 언주로108길 12, 지상1층 102호 (역삼동)",경복,한식,203512.488810043,445117.880569142,서울특별시,강남구,"언주로108길12,",가능
50,76,영업/정상,서울특별시 강남구 역삼동 707-34 한신인터밸리24,"서울특별시 강남구 테헤란로 322, 한신인터밸리24 지하2층 B138호 (역삼동)",한신 김치찌개,한식,204044.789948927,444529.84042741,서울특별시,강남구,"테헤란로322,",가능
51,80,영업/정상,서울특별시 강남구 역삼동 725-9 역삼봉강빌딩,"서울특별시 강남구 논현로86길 20, 역삼봉강빌딩 지상2층 (역삼동)",치치 다이닝,일식,203389.317762054,444201.439278911,서울특별시,강남구,"논현로86길20,",가능
52,82,영업/정상,서울특별시 강남구 논현동 144-3,"서울특별시 강남구 학동로2길 31, 지하1층 (논현동)",쇼미비치,경양식,201982.38465952,445244.534430384,서울특별시,강남구,"학동로2길31,",가능
53,83,영업/정상,서울특별시 강남구 신사동 583-3 제이비 미소 빌딩,"서울특별시 강남구 논현로 841, 제이비 미소 빌딩 지상1층 116호 (신사동)",노슈가존,한식,202398.022535049,446869.307086395,서울특별시,강남구,"논현로841,",가능
54,84,영업/정상,서울특별시 강남구 신사동 663-21,"서울특별시 강남구 선릉로157길 14-8, 지하1층 (신사동)",도산포차,한식,203373.250410941,447141.729231718,서울특별시,강남구,"선릉로157길14-8,",가능
55,85,영업/정상,서울특별시 강남구 삼성동 148-12,"서울특별시 강남구 봉은사로84길 29, 지상1층 (삼성동)",도리토리 삼성직영점,일식,204913.399231437,445467.227064936,서울특별시,강남구,"봉은사로84길29,",가능
56,86,영업/정상,서울특별시 강남구 역삼동 766-15,"서울특별시 강남구 도곡로 317, 지상1층 101호 (역삼동)",아맘돈까스 한티역점,한식,204403.89,443748.085,서울특별시,강남구,"도곡로317,",가능
57,88,영업/정상,서울특별시 강남구 대치동 961 창진빌딩,"서울특별시 강남구 삼성로 352, 창진빌딩 지상1층 (대치동)",맘스피자 대치사거리점,기타,205156.917414948,444535.964228725,서울특별시,강남구,"삼성로352,",가능
58,89,영업/정상,서울특별시 강남구 신사동 656-2,"서울특별시 강남구 선릉로155길 25, 지하1층 (신사동)",플로우라운지(FLOW LOUNGE),일식,203244.739677162,447040.262357444,서울특별시,강남구,"선릉로155길25,",가능
59,91,영업/정상,서울특별시 강남구 신사동 642-17,"서울특별시 강남구 압구정로48길 36, 3층 (신사동)",아이언케이스,중국식,203185.60544924,447103.404977167,서울특별시,강남구,"압구정로48길36,",가능
60,92,영업/정상,서울특별시 강남구 신사동 505-7,"서울특별시 강남구 압구정로2길 6, 지하1층 (신사동)",이목 스모크다이닝,경양식,201621.76711437,446540.474919442,서울특별시,강남구,"압구정로2길6,",가능
61,93,영업/정상,서울특별시 강남구 신사동 655-4,"서울특별시 강남구 선릉로155길 13, 지상2층 (신사동)",느린마을양조장 압구정로데오점,한식,203340.296112796,447012.653659741,서울특별시,강남구,"선릉로155길13,",가능
62,96,영업/정상,서울특별시 강남구 신사동 636-20,"서울특별시 강남구 압구정로42길 24-5, 지상3층 (신사동)",진스토랑(Jin's torang),한식,202984.7530757,447224.219814083,서울특별시,강남구,"압구정로42길24-5,",가능
63,97,영업/정상,서울특별시 강남구 일원동 682-7,"서울특별시 강남구 양재대로33길 25, 지상1층 4호 (일원동)",영희탕후루,기타,207219.931828203,443213.487247235,서울특별시,강남구,"양재대로33길25,",가능
64,98,영업/정상,서울특별시 강남구 대치동 915-21,"서울특별시 강남구 삼성로67길 22, 1층 103호 (대치동)",호시타코야끼 대치점,일식,205028.499658582,444293.982213308,서울특별시,강남구,"삼성로67길22,",가능
65,99,영업/정상,서울특별시 강남구 청담동 22-4 베리굿빌딩,"서울특별시 강남구 선릉로148길 14, 베리굿빌딩 지상2층 (청담동)",에그앤플라워,경양식,203534.369724048,446694.823252441,서울특별시,강남구,"선릉로148길14,",가능
66,101,영업/정상,서울특별시 강남구 신사동 583-3 제이비 미소 빌딩,"서울특별시 강남구 논현로 841, 제이비 미소 빌딩 지상1층 106호 (신사동)",바르다김선생 압구정역점,분식,202398.022535049,446869.307086395,서울특별시,강남구,"논현로841,",가능
67,103,영업/정상,서울특별시 강남구 도곡동 412-8,"서울특별시 강남구 논현로36길 19, 지상1층 (도곡동)",모티에(MOTIE),한식,203763.966966523,442544.416548171,서울특별시,강남구,"논현로36길19,",가능
68,104,영업/정상,서울특별시 강남구 일원동 628-6,"서울특별시 강남구 개포로128길 33, 지상1층 104호 (일원동)",솔트 플러스 39(Salt Plus 39),기타,207378.864717056,443440.08288616,서울특별시,강남구,"개포로128길33,",가능
69,105,영업/정상,서울특별시 강남구 대치동 626 청실종합상가,"서울특별시 강남구 남부순환로 2917, 청실종합상가 지하1층 31호,32호 (대치동)",청담 수,한식,205154.638096613,443439.981644506,서울특별시,강남구,"남부순환로2917,",가능
