,level_0,영업상태명,소재지전체주소,도로명전체주소,사업장명,업태구분명,좌표정보(x),좌표정보(y),시도,지역구,상세주소,검색여부
70,106,영업/정상,서울특별시 강남구 역삼동 605-17,"서울특별시 강남구 봉은사로 170, 지상1층 101호 (역삼동)",타이거꼬마김밥(언주역점),분식,202828.846096886,444942.656109277,서울특별시,강남구,"봉은사로170,",가능
71,108,영업/정상,서울특별시 강남구 논현동 167-28,"서울특별시 강남구 강남대로120길 13, 지하1층 (논현동)",로쿄 신논현,경양식,202098.486268468,445004.733372331,서울특별시,강남구,"강남대로120길13,",가능
72,109,영업/정상,서울특별시 강남구 신사동 657-1 웬즈데이빌딩,"서울특별시 강남구 선릉로155길 12, 웬즈데이빌딩 3층 (신사동)",도산정육블랙 청담본점,한식,203360.811585626,447035.973299394,서울특별시,강남구,"선릉로155길12,",가능
73,110,영업/정상,서울특별시 강남구 역삼동 837-22,"서울특별시 강남구 강남대로62길 13, 지상1층 (역삼동)",신의주찹쌀순대,한식,202815.341441455,443155.034578953,서울특별시,강남구,"강남대로62길13,",가능
74,111,영업/정상,서울특별시 강남구 개포동 1263-12,"서울특별시 강남구 개포로25길 16, 지상1층 103호 (개포동)",이더웨이 쏘 굿,경양식,204194.90600992,441982.279013361,서울특별시,강남구,"개포로25길16,",가능
75,114,영업/정상,서울특별시 강남구 역삼동 601-7,"서울특별시 강남구 봉은사로2길 7, 지상2층 202호 (역삼동)",초이다이닝 강남점,일식,202197.944660462,444669.498613203,서울특별시,강남구,"봉은사로2길7,",가능
76,115,영업/정상,서울특별시 강남구 삼성동 77-28,"서울특별시 강남구 영동대로115길 15, 지상1층 (삼성동)",랩(LAB),기타,205118.667709849,445806.607131983,서울특별시,강남구,"영동대로115길15,",가능
77,116,영업/정상,서울특별시 강남구 대치동 316 은마아파트,"서울특별시 강남구 삼성로 212, 은마상가 비블럭 지하1층 6호 (대치동, 은마아파트)",산월수제비,분식,205707.089399978,443914.194133105,서울특별시,강남구,"삼성로212,",가능
78,118,영업/정상,서울특별시 강남구 일원동 743 디에이치 자이 개포,"서울특별시 강남구 영동대로 22, 827동 지상1층 에스201-215호 (일원동, 디에이치 자이 개포)",도란,일식,206573.648227777,443195.189239438,서울특별시,강남구,"영동대로22,",가능
79,119,영업/정상,서울특별시 강남구 청담동 32-6,"서울특별시 강남구 삼성로133길 14, 지상1층 101호 (청담동)",금돈옥 청담점,한식,204201.530069611,446363.086746135,서울특별시,강남구,"삼성로133길14,",가능
80,120,영업/정상,서울특별시 강남구 논현동 225-6 논현 아이파크,"서울특별시 강남구 언주로 615, 논현 아이파크 103동 지하1층 B116호 (논현동)",엠브이피자 강남점,경양식,203108.361768367,445369.429120975,서울특별시,강남구,"언주로615,",가능
81,121,영업/정상,서울특별시 강남구 논현동 211-21 펜트힐 루 논현,"서울특별시 강남구 언주로 641, 펜트힐 루 논현 지상2층 204호 (논현동)",앨리스 스튜디오 공간대여 티카페 강남점,기타,203021.90910205,445735.022021415,서울특별시,강남구,"언주로641,",가능
82,122,영업/정상,서울특별시 강남구 압구정동 494 갤러리아백화점,"서울특별시 강남구 압구정로 343, 갤러리아백화점 지하1층 (압구정동)",데일리픽스,경양식,203470.848439305,447369.579851952,서울특별시,강남구,"압구정로343,",가능
83,123,영업/정상,서울특별시 강남구 대치동 901-74,"서울특별시 강남구 역삼로77길 15, 지상1층 101호 (대치동)",헤일리스커피,경양식,204892.948456533,444587.08563322,서울특별시,강남구,"역삼로77길15,",가능
84,124,영업/정상,서울특별시 강남구 논현동 108 논현웰스톤,"서울특별시 강남구 학동로43길 38, 지하2층 제비201호 주방5호 (논현동, 논현웰스톤)",부리또리(강남구청점),기타,203292.307005445,446247.511537864,서울특별시,강남구,"학동로43길38,",가능
85,125,영업/정상,서울특별시 강남구 청담동 88-19,"서울특별시 강남구 선릉로158길 14-2, 지하1층 (청담동)",청담 여백,일식,203550.222034236,446995.85946725,서울특별시,강남구,"선릉로158길14-2,",가능
86,126,영업/정상,서울특별시 강남구 대치동 316 은마아파트,"서울특별시 강남구 삼성로 212, 은마상가 지상1층 A-117호 (대치동, 은마아파트)",샐러리아 대치은마점,경양식,205707.089399978,443914.194133105,서울특별시,강남구,"삼성로212,",가능
87,127,영업/정상,서울특별시 강남구 압구정동 494 갤러리아백화점,"서울특별시 강남구 압구정로 343, 갤러리아백화점 고메이 494 식품관 지하1층 (압구정동)",알로하포케 갤러리아압구정점,"외국음식전문점(인도,태국등)",203470.848439305,447369.579851952,서울특별시,강남구,"압구정로343,",가능
88,128,영업/정상,서울특별시 강남구 대치동 942-3,"서울특별시 강남구 삼성로 436, 지상1층 101호 (대치동)",민 위스키(Min Whiskey),경양식,205021.427708749,444851.260675991,서울특별시,강남구,"삼성로436,",가능
89,129,영업/정상,서울특별시 강남구 역삼동 707-34 한신인터밸리24,"서울특별시 강남구 테헤란로 322, 한신인터밸리24 지하2층 B105호 (역삼동)",불나는 칼국수,한식,204044.789948927,444529.84042741,서울특별시,강남구,"테헤란로322,",가능
90,130,영업/정상,서울특별시 강남구 논현동 183-10,"서울특별시 강남구 강남대로118길 28, 지상1층 (논현동)",카페 바바바(cafe BAVABA),경양식,202200.375287313,444955.562945988,서울특별시,강남구,"강남대로118길28,",가능
91,131,영업/정상,서울특별시 강남구 역삼동 727-14 프라임빌딩,"서울특별시 강남구 논현로 412, 프라임빌딩 지상1층 105호,106호 (역삼동)",옛날그맛 명동칼국수,한식,203390.390363975,443864.765894165,서울특별시,강남구,"논현로412,",가능
92,132,영업/정상,서울특별시 강남구 역삼동 827-3,"서울특별시 강남구 강남대로84길 24-4, 지하1층 (역삼동)",뉴욕바,한식,202635.525941012,443839.93360458,서울특별시,강남구,"강남대로84길24-4,",가능
93,134,영업/정상,서울특별시 강남구 논현동 119 The Pinnacle Gangnam,"서울특별시 강남구 학동로 343, The Pinnacle Gangnam 지하2층 B203호 (논현동)",후토루 강남구청점,일식,203522.611749323,446136.224971923,서울특별시,강남구,"학동로343,",가능
94,135,영업/정상,서울특별시 강남구 청담동 31-12,"서울특별시 강남구 삼성로 725, 신관 지상1층 102호 (청담동)",쉘터에이(Shelter A),기타,204261.009835561,446438.765417965,서울특별시,강남구,"삼성로725,",가능
95,136,영업/정상,서울특별시 강남구 논현동 241-16,"서울특별시 강남구 학동로50길 7, 지상1층 101호,104호 (논현동)",우리 청담점,한식,203472.006113539,446003.98577584,서울특별시,강남구,"학동로50길7,",가능
96,138,영업/정상,서울특별시 강남구 대치동 898,"서울특별시 강남구 선릉로 418, 지상1층 104호 (대치동)",빠리냉삼,한식,204379.602634846,444450.075574017,서울특별시,강남구,"선릉로418,",가능
97,139,영업/정상,서울특별시 강남구 신사동 613-5 캐럴라인타워,"서울특별시 강남구 압구정로32길 11, 지상1층 102호 (신사동)",콜비 에비뉴,기타,202601.216639328,447186.65948325,서울특별시,강남구,"압구정로32길11,",가능
98,141,영업/정상,서울특별시 강남구 신사동 642-2,"서울특별시 강남구 압구정로48길 24, 지하1층 (신사동)",우에다,일식,203174.082198139,447190.787552839,서울특별시,강남구,"압구정로48길24,",가능
99,142,영업/정상,서울특별시 강남구 논현동 221-7 한양수자인 어반게이트,"서울특별시 강남구 봉은사로29길 35, 지하2층 B201호,B202호,B203호 주방22호 (논현동, 한양수자인 어반게이트)",외길곱창 논현점,한식,202894.296172644,445277.723124229,서울특별시,강남구,"봉은사로29길35,",가능
100,143,영업/정상,서울특별시 강남구 신사동 576-3,"서울특별시 강남구 압구정로28길 22-9, 지상2층 (신사동)",신사약방진,한식,202297.481855442,446978.00232723,서울특별시,강남구,"압구정로28길22-9,",가능
101,144,영업/정상,서울특별시 강남구 역삼동 769-1 삼환 아르누보,"서울특별시 강남구 역삼로 204, 삼환 아르누보 지하1층 B07,B08호중 103호 (역삼동)",딩딤1968 역삼점,중국식,203453.074368546,443736.68579228,서울특별시,강남구,"역삼로204,",가능
102,146,영업/정상,서울특별시 강남구 개포동 186-13 메트하임,"서울특별시 강남구 개포로 504, 메트하임 17층 1701호 (개포동)",37.5 시그니처 개포점,패밀리레스트랑,205871.381297709,442986.597126448,서울특별시,강남구,"개포로504,",가능
103,147,영업/정상,서울특별시 강남구 역삼동 831-24 예미프레스티지,"서울특별시 강남구 강남대로78길 12, 예미프레스티지 지상1층 101호 중 102호 (역삼동)",프로티너(PROTEINER) 강남역점,경양식,202614.861589627,443629.023395675,서울특별시,강남구,"강남대로78길12,",가능
104,150,영업/정상,서울특별시 강남구 수서동 461-26,"서울특별시 강남구 광평로 236, 지상1층 (수서동)",추포도,한식,208639.576435953,442619.026655203,서울특별시,강남구,"광평로236,",가능
105,151,영업/정상,서울특별시 강남구 도곡동 452-7 나무빌딩,"서울특별시 강남구 논현로24길 29, 나무빌딩 지상2층 (도곡동)",모던케이(Modern K),한식,203924.230719984,442241.8628479,서울특별시,강남구,"논현로24길29,",가능
106,152,영업/정상,서울특별시 강남구 논현동 160-11 louis(루이스빌딩),"서울특별시 강남구 강남대로122길 31, louis(루이스빌딩) 4층 402호 (논현동)",유사길,기타,202183.147975025,445154.018131195,서울특별시,강남구,"강남대로122길31,",가능
107,153,영업/정상,서울특별시 강남구 삼성동 151-20 연남(Yeon nam)빌딩,"서울특별시 강남구 테헤란로81길 51, 연남(Yeon nam)빌딩 지상1층 (삼성동)",남천1번국밥,한식,204852.022914598,445358.338887869,서울특별시,강남구,"테헤란로81길51,",가능
108,154,영업/정상,서울특별시 강남구 자곡동 636 서강플라자,"서울특별시 강남구 자곡로 114, 서강플라자 지상1층 107호 (자곡동)",쌀어묵공방,분식,208422.856918085,441097.917189004,서울특별시,강남구,"자곡로114,",가능
109,155,영업/정상,서울특별시 강남구 논현동 81-10,"서울특별시 강남구 논현로134길 9, 지상1층 (논현동)",동경탕후루 학동역점,기타,202667.276707843,445939.082743906,서울특별시,강남구,"논현로134길9,",가능
110,157,영업/정상,서울특별시 강남구 신사동 557-34,"서울특별시 강남구 논현로153길 28, 지상1층 (신사동)",새르(Saer),기타,202212.761619856,446519.491520303,서울특별시,강남구,"논현로153길28,",가능
111,161,영업/정상,서울특별시 강남구 역삼동 812-9,"서울특별시 강남구 봉은사로4길 33, 지하1층,지상1층 (역삼동)",카린지린가네 강남역점,일식,202316.313176602,444501.025840373,서울특별시,강남구,"봉은사로4길33,",가능
112,164,영업/정상,서울특별시 강남구 신사동 539-2,"서울특별시 강남구 강남대로152길 64, 지상1층 (신사동)",압구정곱창 가로수길 직영점,한식,202092.419569544,446282.777940208,서울특별시,강남구,"강남대로152길64,",가능
113,165,영업/정상,서울특별시 강남구 역삼동 792-59,"서울특별시 강남구 역삼로20길 22, 지상1층 106호 (역삼동)",죽을담다 역삼점,한식,203304.894093224,443530.094271641,서울특별시,강남구,"역삼로20길22,",가능
114,166,영업/정상,서울특별시 강남구 역삼동 792-59,"서울특별시 강남구 역삼로20길 22, 지상1층 106호 (역삼동)",역삼국밥 본점,한식,203304.894093224,443530.094271641,서울특별시,강남구,"역삼로20길22,",가능
115,167,영업/정상,서울특별시 강남구 신사동 600-16,"서울특별시 강남구 논현로164길 25, 지상1층 (신사동)",우나쥬유키,한식,202609.422617758,446784.55409859,서울특별시,강남구,"논현로164길25,",가능
116,168,영업/정상,서울특별시 강남구 논현동 66-24 파티오나인,"서울특별시 강남구 논현로 742, 파티오나인 9층 (논현동)",데땅듀,경양식,202506.952781256,446229.469115567,서울특별시,강남구,"논현로742,",가능
117,169,영업/정상,서울특별시 강남구 논현동 88-7,"서울특별시 강남구 학동로 215, 지상1층 105호,106호 (논현동)",맘스피자 학동역점,기타,202812.31443187,445850.354038982,서울특별시,강남구,"학동로215,",가능
118,171,영업/정상,서울특별시 강남구 역삼동 826-37 쌍용플래티넘밸류,"서울특별시 강남구 테헤란로4길 46, 지하1층 제비상가104호 (역삼동, 쌍용플래티넘밸류)",올라포케 강남점,한식,202619.098126049,443688.691713202,서울특별시,강남구,"테헤란로4길46,",가능
119,173,영업/정상,서울특별시 강남구 신사동 659-13,"서울특별시 강남구 압구정로50길 18, 지상1층 (신사동)",엠피피(MPP),한식,203267.119501225,447224.471660861,서울특별시,강남구,"압구정로50길18,",가능
120,174,영업/정상,서울특별시 강남구 논현동 267-15,"서울특별시 강남구 선릉로 629, 에이동 지상1층 (논현동)",아니다 파르크(ANIDAR PARQUE),경양식,203691.216575414,445630.943074822,서울특별시,강남구,"선릉로629,",가능
121,175,영업/정상,서울특별시 강남구 대치동 898-32,"서울특별시 강남구 선릉로76길 7, 지상1층 (대치동)",북창동 순두부,한식,204452.193009266,444371.849214031,서울특별시,강남구,"선릉로76길7,",가능
122,178,영업/정상,서울특별시 강남구 신사동 567-23,"서울특별시 강남구 논현로159길 10, 지상1층 102호 (신사동)",우혼,기타,202355.402039864,446767.164870212,서울특별시,강남구,"논현로159길10,",가능
123,179,영업/정상,서울특별시 강남구 신사동 643-26,"서울특별시 강남구 압구정로46길 26, 지상1층 (신사동)",곱창집,한식,203131.425794406,447204.535632346,서울특별시,강남구,"압구정로46길26,",가능
124,180,영업/정상,서울특별시 강남구 신사동 514-8,"서울특별시 강남구 강남대로152길 34, 지상1층 (신사동)",시선 신사점,일식,201884.462771644,446172.901274756,서울특별시,강남구,"강남대로152길34,",가능
125,181,영업/정상,서울특별시 강남구 논현동 80-23,"서울특별시 강남구 논현로136길 3, 지상1층 103호 (논현동)",카페코너,기타,202610.295311256,445973.524578466,서울특별시,강남구,"논현로136길3,",가능
126,182,영업/정상,서울특별시 강남구 신사동 502-6 ICT TOWER,"서울특별시 강남구 강남대로 624, ICT TOWER 지상1층 (신사동)",센드미,기타,201657.313312924,446139.884099294,서울특별시,강남구,"강남대로624,",가능
127,184,영업/정상,서울특별시 강남구 역삼동 601-29 케이빌딩,"서울특별시 강남구 강남대로110길 19-1, 케이빌딩 지상1층 (역삼동)",연하동 신논현점,일식,202267.773283505,444637.870375171,서울특별시,강남구,"강남대로110길19-1,",가능
128,185,영업/정상,서울특별시 강남구 대치동 896-28,"서울특별시 강남구 테헤란로68길 25, 지하1층 (대치동)",육회한집샤브,한식,204603.13605546,444606.621960676,서울특별시,강남구,"테헤란로68길25,",가능
129,186,영업/정상,서울특별시 강남구 논현동 16-47 에코스페이스,"서울특별시 강남구 강남대로146길 25, 에코스페이스 5층 (논현동)",트랑블루1647,경양식,201889.137511987,445895.963116576,서울특별시,강남구,"강남대로146길25,",가능
130,188,영업/정상,서울특별시 강남구 논현동 139-1 어린이집,"서울특별시 강남구 학동로12길 16, 어린이집 지상1층 (논현동)",스포트라이트,기타,202208.624581687,445433.001182636,서울특별시,강남구,"학동로12길16,",가능
131,189,영업/정상,서울특별시 강남구 개포동 189 개포자이 프레지던스,"서울특별시 강남구 삼성로 14, 상가동 지하1층 B114호 (개포동, 개포자이 프레지던스)",커피 발보아,한식,206239.623997375,442598.51298973,서울특별시,강남구,"삼성로14,",가능
132,190,영업/정상,서울특별시 강남구 청담동 22-14,"서울특별시 강남구 도산대로58길 18, 지상1층 (청담동)",윰드(Ummd),기타,203572.631713218,446650.881330352,서울특별시,강남구,"도산대로58길18,",가능
133,191,영업/정상,서울특별시 강남구 역삼동 707-34 한신인터밸리24,"서울특별시 강남구 테헤란로 322, 한신인터밸리24 지하2층 제비145호 (역삼동)",캐주얼 샐러드,기타,204044.789948927,444529.84042741,서울특별시,강남구,"테헤란로322,",가능
134,193,영업/정상,서울특별시 강남구 역삼동 738-43 삼화빌딩,"서울특별시 강남구 논현로81길 13, 삼화빌딩 지상1층 (역삼동)",SPEVO 스페보,경양식,203188.832404993,443960.976473268,서울특별시,강남구,"논현로81길13,",가능
135,194,영업/정상,서울특별시 강남구 개포동 1188,"서울특별시 강남구 논현로8길 12, 지상1층 101호 (개포동)",13월,한식,204359.091172421,441290.315272148,서울특별시,강남구,"논현로8길12,",가능
136,196,영업/정상,서울특별시 강남구 논현동 114-20,"서울특별시 강남구 언주로134길 11, 지상1층 (논현동)",몽이네 한우내장탕,한식,203159.048808285,446075.347999996,서울특별시,강남구,"언주로134길11,",가능
137,198,영업/정상,서울특별시 강남구 역삼동 796-29 강남서해그랑블,"서울특별시 강남구 논현로63길 16, 지상1층 116호 (역삼동, 강남서해그랑블)",강남닭도리,한식,203389.562748068,443422.779316247,서울특별시,강남구,"논현로63길16,",가능
